,Time,Observed rainfall - 01/08/2022 00:00,Urban net rain mm (Observed rainfall - 01/08/2022) - urbanised model,Rural net rain mm (Observed rainfall - 01/08/2022) - urbanised model,Sewer loss m3/s (Observed rainfall - 01/08/2022) - urbanised model,Total net rain mm (Observed rainfall - 01/08/2022) - urbanised model,Direct runoff m3/s (Observed rainfall - 01/08/2022) - urbanised model,Baseflow m3/s (Observed rainfall - 01/08/2022) - urbanised model,Total flow m3/s (Observed rainfall - 01/08/2022)- urbanised model
0,01/08/2022 00:00,0.0813112704506667,0.0059473408748148,0.0078822312509425,0,0.0138295721257574,0.0,0.147322084171302,0.147322084171302
1,01/08/2022 00:01,0.0813112704506667,0.0059494152852693,0.007895476021277,0,0.0138448913065464,1.50453391424586e-05,0.147273081091904,0.147288126431046
2,01/08/2022 00:02,0.0813112704506667,0.0059514896957239,0.0079087207916115,0,0.0138602104873354,6.01951605789746e-05,0.147224114474858,0.147284309635437
3,01/08/2022 00:03,0.0813112704506667,0.0059535641061784,0.0079219655619459,0,0.0138755296681244,0.0001354770723278,0.147175204493879,0.147310681566207
4,01/08/2022 00:04,0.0813112704506667,0.0059556385166329,0.0079352103322804,0,0.0138908488489134,0.0002409186824073,0.147126371349829,0.147367290032236
5,01/08/2022 00:05,0.0813112704506667,0.0059577129270874,0.0079484551026149,0,0.0139061680297024,0.0003765475988356,0.147077635270714,0.147454182869549
6,01/08/2022 00:06,0.0813112704506667,0.0061719695242134,0.0079616998729494,0,0.0141336693971628,0.0005423914296312,0.147029016511672,0.147571407941303
7,01/08/2022 00:07,0.0813112704506667,0.0062116706631298,0.0079749446432838,0,0.0141866153064137,0.0007387852987982,0.146980535472228,0.147719320771026
8,01/08/2022 00:08,0.0813112704506667,0.0062141599556752,0.0079881894136183,0,0.0142023493692936,0.0009661188628195,0.14693221283428,0.1478983316971
9,01/08/2022 00:09,0.0813112704506667,0.0062166492482207,0.0080014341839528,0,0.0142180834321735,0.001224474863481,0.146884069465774,0.148108544329255
10,01/08/2022 00:10,0.0813112704506667,0.0062191385407661,0.0080146789542872,0,0.0142338174950534,0.0015138821113794,0.146836126283052,0.148350008394431
11,01/08/2022 00:11,0.0813112704506667,0.0062216278333115,0.0080279237246217,0,0.0142495515579333,0.0018343694171117,0.14678840423028,0.148622773647392
12,01/08/2022 00:12,0.0813112704506667,0.0062241171258569,0.0080411684949562,0,0.0142652856208132,0.0021859655912747,0.146740924279435,0.14892688987071
13,01/08/2022 00:13,0.0813112704506667,0.0062266064184023,0.0080544132652907,0,0.0142810196836931,0.0025686994444653,0.146693707430295,0.149262406874761
14,01/08/2022 00:14,0.0813112704506667,0.0062290957109478,0.0080676580356251,0,0.014296753746573,0.0029825997872803,0.146646774710434,0.149629374497714
15,01/08/2022 00:15,0.0813112704506667,0.0062315850034932,0.0080809028059596,0,0.0143124878094529,0.0034276954303165,0.146600147175208,0.150027842605524
16,01/08/2022 00:16,0.0813112704506667,0.0062340742960386,0.0080941475762941,0,0.0143282218723328,0.0039040151841709,0.146553845907748,0.150457861091919
17,01/08/2022 00:17,0.0813112704506667,0.006236563588584,0.0081073923466285,0,0.0143439559352127,0.0044115878594402,0.146507892018952,0.150919479878392
18,01/08/2022 00:18,0.0813112704506667,0.0062390528811295,0.008120637116963,0,0.0143596899980926,0.0049504422667213,0.146462306647473,0.151412748914194
19,01/08/2022 00:19,0.0813112704506667,0.0062415421736749,0.0081338818872975,0,0.0143754240609725,0.005520607216611,0.146417110959711,0.151937718176322
20,01/08/2022 00:20,0.0813112704506667,0.0062440314662203,0.008147126657632,0,0.0143911581238523,0.0061221115197063,0.146372326149806,0.152494437669512
21,01/08/2022 00:21,0.0813112704506667,0.0062465207587657,0.0081603714279664,0,0.0144068921867322,0.0067549839866039,0.146327973439623,0.153082957426227
