minute,rainfall_depth_this_min,cumulative_rainfall_this_min,rainfall_rate
1,0.04047353832199999,0.04047353832199999,2.4284122993199997
2,0.04047353832199999,0.08094707664399999,2.4284122993199997
3,0.04047353832199999,0.12142061496599998,2.4284122993199997
4,0.04047353832199999,0.16189415328799997,2.4284122993199997
5,0.04047353832199999,0.20236769160999996,2.4284122993199997
6,0.04047353832199999,0.24284122993199994,2.4284122993199997
7,0.04047353832199999,0.2833147682539999,2.4284122993199997
8,0.04047353832199999,0.32378830657599994,2.4284122993199997
9,0.04047353832199999,0.36426184489799995,2.4284122993199997
10,0.04047353832199999,0.40473538321999997,2.4284122993199997
11,0.04047353832199999,0.445208921542,2.4284122993199997
12,0.04047353832199999,0.485682459864,2.4284122993199997
13,0.04047353832199999,0.526155998186,2.4284122993199997
14,0.04047353832199999,0.566629536508,2.4284122993199997
15,0.04047353832199999,0.6071030748299999,2.4284122993199997
16,0.04047353832199999,0.6475766131519999,2.4284122993199997
17,0.04047353832199999,0.6880501514739998,2.4284122993199997
18,0.04047353832199999,0.7285236897959998,2.4284122993199997
19,0.04047353832199999,0.7689972281179998,2.4284122993199997
20,0.04047353832199999,0.8094707664399997,2.4284122993199997
21,0.04047353832199999,0.8499443047619997,2.4284122993199997
22,0.04047353832199999,0.8904178430839996,2.4284122993199997
23,0.04047353832199999,0.9308913814059996,2.4284122993199997
24,0.04047353832199999,0.9713649197279995,2.4284122993199997
25,0.04047353832199999,1.0118384580499995,2.4284122993199997
26,0.04047353832199999,1.0523119963719996,2.4284122993199997
27,0.04047353832199999,1.0927855346939996,2.4284122993199997
28,0.04047353832199999,1.1332590730159997,2.4284122993199997
29,0.04047353832199999,1.1737326113379998,2.4284122993199997
30,0.04047353832199999,1.2142061496599998,2.4284122993199997
31,0.014860782753999999,1.2290669324139998,0.89164696524
32,0.014860782753999999,1.2439277151679997,0.89164696524
33,0.014860782753999999,1.2587884979219996,0.89164696524
34,0.014860782753999999,1.2736492806759996,0.89164696524
35,0.014860782753999999,1.2885100634299995,0.89164696524
36,0.014860782753999999,1.3033708461839995,0.89164696524
37,0.014860782753999999,1.3182316289379994,0.89164696524
38,0.014860782753999999,1.3330924116919993,0.89164696524
39,0.014860782753999999,1.3479531944459993,0.89164696524
40,0.014860782753999999,1.3628139771999992,0.89164696524
41,0.014860782753999999,1.3776747599539991,0.89164696524
42,0.014860782753999999,1.392535542707999,0.89164696524
43,0.014860782753999999,1.407396325461999,0.89164696524
44,0.014860782753999999,1.422257108215999,0.89164696524
